SMPL    1952.1   1989.2 ;
  0.12100000000E+03  0.12200000000E+03  0.12300000000E+03  0.12400000000E+03
  0.12500000000E+03  0.12600000000E+03  0.12700000000E+03  0.12800000000E+03
  0.12900000000E+03  0.13000000000E+03  0.13100000000E+03  0.13200000000E+03
  0.13300000000E+03  0.13400000000E+03  0.13500000000E+03  0.13600000000E+03
  0.13700000000E+03  0.13800000000E+03  0.13900000000E+03  0.14000000000E+03
  0.14100000000E+03  0.14200000000E+03  0.14300000000E+03  0.14400000000E+03
  0.14500000000E+03  0.14600000000E+03  0.14700000000E+03  0.14800000000E+03
  0.14900000000E+03  0.15000000000E+03
'END' 
END;

